UniqueID,predicted_loan_default
745366,1
673333,1
673328,0
745697,0
710062,0
755588,1
671653,0
754399,0
672162,1
711517,0
709920,1
672543,0
745182,0
678782,1
755846,0
711323,1
672226,0
709766,1
672034,0
724930,0
757279,0
668753,1
761667,1
731699,0
764859,0
765340,1
731688,0
756578,0
748256,1
654420,0
736430,0
742131,1
758779,1
756724,0
756607,1
654569,1
758818,1
731712,0
756610,0
768104,1
756675,1
756984,1
756965,0
700976,0
695691,1
765196,1
654488,1
733804,0
761866,0
761761,0
736461,0
762029,0
762037,1
706015,0
711976,0
689946,0
740892,0
755394,0
724592,0
723724,0
723309,0
723556,0
740382,0
730696,0
716919,0
724048,0
662324,0
737667,1
696771,0
689354,0
719028,0
728579,0
765958,0
740213,1
738721,0
658156,0
719268,0
710853,0
762054,0
757058,0
709528,1
767978,1
700006,1
704440,0
711661,0
702448,1
707013,0
700240,0
743291,1
703921,0
689442,0
715810,1
699533,1
699752,1
673898,0
714960,0
672270,0
714903,0
672254,0
692726,0
757071,1
679219,0
706403,0
744565,0
691350,1
708037,0
714907,1
741528,0
725877,0
758158,1
762895,0
763036,1
692005,1
745418,0
749544,0
673910,0
681340,0
741357,0
693155,1
708439,1
741613,0
714930,0
767105,1
758775,0
691457,0
693301,0
767140,0
725895,1
699992,0
760732,1
753477,0
709100,1
753895,0
691574,0
758327,1
708391,0
767942,0
728217,0
749644,0
686057,0
700162,0
672496,0
745551,0
683961,1
745727,1
706413,1
678795,0
753938,0
752771,1
714861,1
674191,0
697686,0
753883,1
688248,0
748203,0
691257,0
763289,0
694547,0
672195,0
720401,0
672373,1
706102,0
714870,0
713521,0
745397,1
745199,0
693495,1
769766,1
691853,1
659340,0
766058,1
682350,1
694210,0
769058,0
681467,1
765401,1
714167,0
704579,1
678982,0
659139,0
731801,0
687439,0
672668,1
676640,0
656378,1
758441,1
678690,1
682508,1
732631,1
678989,0
710801,0
731347,0
655280,1
766239,0
700210,1
655715,1
694361,1
758804,1
711691,0
753771,0
668069,0
691604,1
666715,0
721712,1
672609,1
752627,1
756195,0
765180,1
725523,1
707562,1
678794,0
693694,1
660987,0
686443,0
666483,0
712640,1
736443,0
661870,1
707170,1
709334,0
723940,0
659037,0
661013,1
728864,0
730668,0
730297,0
718069,0
724414,0
658786,1
717443,0
728140,1
723889,0
654774,0
680613,0
754634,0
751004,0
704315,0
738023,1
756923,0
728626,0
744389,1
726617,1
728656,0
739638,0
709713,0
657639,0
717214,0
694448,0
680591,0
658324,1
655915,0
710309,0
718744,0
656377,1
714000,0
734729,0
700417,0
711626,0
695545,0
682216,1
676758,0
680656,0
670623,0
723909,0
728338,0
670450,1
748499,0
702759,1
721924,1
666480,1
664069,1
676726,0
710837,0
682887,0
654275,1
660519,1
730041,1
654350,0
754679,1
746326,1
661351,1
682976,0
743412,0
739044,0
716285,0
730445,0
763551,0
696136,0
767151,0
767062,1
759478,0
656353,1
723623,1
733234,1
734388,1
705931,0
756671,0
676966,0
716623,1
745775,0
708938,0
680390,0
661911,0
734813,0
664533,0
661925,1
662262,0
667736,0
661227,0
745742,1
656909,0
761023,0
681848,0
661753,0
661591,1
684196,0
683233,0
673435,0
735241,0
665200,1
660727,1
708769,0
711717,0
677445,0
751622,0
670081,0
665393,0
708904,0
686510,0
661751,0
686506,0
727479,0
766859,1
667465,1
666000,0
701981,1
661370,0
675840,0
687025,0
728568,0
704016,1
725426,1
729419,0
668670,0
703080,1
767084,1
737555,1
686773,0
733460,0
679081,0
674657,1
674379,1
700373,0
726602,1
738084,1
656763,1
666424,0
759928,0
673932,0
669566,1
701511,1
733351,0
655429,0
722092,0
668231,1
749154,1
722117,0
655591,0
712259,1
737424,0
732026,0
686743,0
700075,0
762752,1
713729,0
668878,0
712401,0
686599,0
745461,1
686464,1
762994,0
656877,0
667179,1
740408,0
753814,0
680151,0
686224,0
733065,1
713642,0
712227,0
767413,1
686565,0
675495,0
753767,0
691721,1
675141,0
673879,0
744935,0
680036,1
674197,0
656844,1
702995,1
768388,0
728551,0
753850,0
736881,1
692833,0
668864,0
681689,1
691812,0
712432,0
767179,0
732109,1
656860,0
733649,0
679304,0
703683,0
703983,0
689916,1
748592,1
686234,0
686665,0
656831,1
684530,0
693342,1
681403,0
748858,1
698189,0
688591,1
683781,0
679652,1
739305,1
748864,1
679213,1
707878,1
739550,0
669986,1
736825,0
686659,1
683819,1
739881,0
679371,0
714996,0
672404,1
752700,1
670459,1
716697,1
669647,1
682399,1
716416,1
686696,0
716588,0
731127,0
679727,1
715010,0
681424,0
693714,1
762985,0
714874,0
670533,0
717142,1
701346,0
693974,1
693902,1
708906,1
762910,1
673612,1
768898,1
744116,1
686726,1
680857,1
729934,1
669959,0
719292,0
681453,0
669905,0
729533,1
683631,1
768840,1
700089,0
699881,1
693688,1
713205,1
715077,0
752904,1
758127,1
713796,0
720201,1
724900,1
714819,1
715073,1
724956,1
739679,1
753909,1
758109,1
692006,1
712876,0
763011,1
686972,0
713614,1
724459,0
714747,1
743497,1
753892,0
685228,0
681818,0
670311,0
753172,0
692101,1
714898,1
714946,1
701495,1
768926,0
679793,1
722677,0
769852,1
724218,1
728699,0
724921,0
762969,0
734250,0
760812,0
724506,0
723965,0
723350,0
768756,0
744684,1
724479,0
762962,1
756288,1
739134,0
691606,1
739284,0
728816,0
742644,1
734142,1
712033,0
676418,1
654453,0
748682,0
768426,1
663331,1
718967,1
748994,0
743512,0
690203,1
727125,1
661389,0
661190,0
654629,0
675616,1
762642,0
751737,0
683477,0
768183,0
741140,1
703141,1
696426,0
660611,0
675805,0
760002,0
697743,0
743889,0
687899,0
675751,0
746677,0
748743,0
669569,1
722487,0
729051,1
726258,0
687502,0
674492,0
728112,1
655298,1
755538,1
688407,0
691242,0
674533,1
654139,1
696398,0
750527,1
675720,1
750931,0
674786,1
727650,0
655009,0
747072,0
738207,0
681027,1
668948,1
738208,1
688099,1
724515,1
692374,0
756113,0
704676,0
709040,0
683532,0
742995,0
722488,0
695993,1
754251,0
717245,0
721756,1
736654,0
742261,0
717440,0
678610,1
690130,0
767768,0
730219,0
668000,1
747264,1
760733,0
753197,0
655265,1
733745,0
655258,1
743063,1
766189,0
666339,1
734006,0
765109,0
754870,0
742734,0
683069,0
738067,1
715998,0
656866,0
750771,0
656862,1
666313,0
688446,0
746604,0
683391,0
730077,1
680063,1
721986,1
747784,0
760901,0
654122,0
730155,0
655217,0
762148,0
678128,1
721758,1
727295,0
663956,0
690479,0
729150,0
703509,0
738393,1
755885,0
728460,0
654217,1
696371,1
681573,1
732499,0
761469,0
706236,1
690055,0
710530,0
710529,0
709169,0
761853,0
681441,0
767297,1
667734,0
722330,0
719056,0
688795,0
667611,1
742337,0
656791,0
710381,1
656458,0
674219,0
737270,0
666158,1
676719,0
658406,0
698178,0
756987,0
661338,0
661992,0
659491,0
759729,0
745238,0
676621,0
689626,0
698952,0
659564,0
666680,0
664218,0
717928,1
757356,0
697023,0
716032,0
667552,0
656236,0
726863,0
743838,0
676965,0
739953,0
664264,0
744080,1
761176,0
755258,0
661981,1
708696,1
702840,0
738941,0
666848,1
667130,1
701830,0
667863,0
728414,1
715970,0
748915,0
754800,0
667691,0
705353,0
722069,1
676780,1
655928,0
655806,1
756526,0
665643,1
716702,0
662287,0
750641,0
759219,0
759579,0
674465,0
727698,1
675765,0
679461,1
742503,0
688255,1
675544,0
695950,0
732121,0
696204,0
688386,0
688913,0
742722,0
718970,1
673909,0
729614,0
713997,0
691886,0
756532,0
747260,0
690718,0
756921,1
688547,0
743362,0
756040,0
765461,0
698077,1
714523,0
697747,0
709621,1
681594,0
713975,1
732135,0
757503,0
746455,1
746420,0
709971,0
746961,1
746367,0
755200,0
754693,0
755197,0
654577,0
746544,0
654548,1
746391,0
705254,0
696330,0
755237,0
703938,0
696905,0
711645,0
696419,0
746386,0
716474,0
688161,0
702762,0
719789,0
696719,0
745173,0
698160,0
689415,0
719640,1
690758,0
700585,1
696576,0
715130,0
723236,1
765402,0
687236,0
690933,0
744642,0
691681,0
687492,0
706402,0
665181,0
659270,0
746470,0
659158,0
744164,0
769379,1
761301,1
732406,0
667527,0
662490,0
654328,0
658863,1
655729,1
766376,0
755405,0
686663,1
672858,1
689599,1
769171,1
758233,0
673741,1
766061,0
737121,1
671519,1
688278,1
767417,1
672124,0
748617,1
751828,1
768880,0
654314,0
668422,1
740991,0
671371,1
766917,1
723932,1
748484,1
687254,1
769021,1
667779,1
669068,0
673455,1
728811,0
686523,0
741244,1
668293,0
671111,0
688084,0
671810,0
768530,0
769870,1
677653,0
673984,1
689529,1
686766,0
676583,0
655681,1
735025,1
662726,0
723967,0
737207,1
687493,1
669719,1
765883,0
676173,1
671158,0
664367,0
671021,1
671485,0
655408,1
664633,0
669685,0
664466,0
713065,0
712635,1
713050,1
768333,0
670708,0
670785,0
712217,1
768413,0
661890,0
762821,0
664585,0
669691,1
716182,1
661883,0
712550,1
712089,1
762138,0
669672,1
664645,1
703389,0
749225,0
750644,0
664750,0
665920,0
712631,0
712880,0
669441,1
731500,1
669307,0
665854,1
714931,1
664828,0
670630,1
664593,1
661891,1
748956,0
665220,1
668801,0
753270,0
670635,1
661851,0
763426,0
749323,0
710276,1
713029,0
768336,0
665372,1
671686,0
724529,0
661842,1
715388,0
671109,0
730866,0
709824,1
671260,0
665988,1
671709,0
664995,1
700375,1
730740,1
709603,0
670992,1
664499,0
669665,0
669436,1
669237,0
665891,1
712245,0
670940,0
670761,1
670930,0
712384,1
729783,1
712619,0
731576,0
734239,1
664870,1
713922,1
664840,1
716022,0
703973,0
691947,0
687623,1
665923,0
698329,0
711421,0
713114,1
725394,0
700734,0
689678,0
735987,0
685935,1
706346,0
695662,1
696894,0
666720,0
691881,1
664072,1
664062,1
704305,0
687808,0
664123,0
703736,0
710230,0
702633,1
663309,1
753603,1
654776,1
663415,0
692220,1
698588,1
696362,1
663414,0
662506,1
692034,0
663865,0
695115,1
682611,0
758719,1
692303,0
656344,1
657020,1
700391,0
657211,0
656270,0
744438,0
663203,1
723222,0
710448,1
663103,1
698495,0
663992,0
748358,0
663564,0
686670,0
692280,0
762976,0
721330,0
689734,1
766159,1
663332,0
710085,0
688722,0
686447,1
663730,1
691890,0
684749,0
685841,1
663974,1
656213,1
752039,0
662397,1
687876,0
685146,0
689933,0
760960,1
681731,1
680003,1
761213,0
743448,0
683710,0
720359,1
728690,0
685068,1
751608,1
689689,1
697254,1
747686,1
680947,1
680071,1
680031,1
697645,0
699707,1
760161,0
655198,1
682654,1
715913,1
699148,0
675485,0
680749,1
710285,0
747928,0
696965,1
743641,1
715917,1
750745,1
734800,1
751513,0
709630,1
711678,0
730517,0
703288,0
695874,0
694627,0
668862,1
703159,1
744723,0
655680,0
701477,0
766647,0
724879,1
748383,1
695970,0
694788,0
755867,0
656324,0
701503,0
741240,1
673917,0
682870,0
721324,0
687114,0
728644,1
679531,1
686344,0
703352,1
758024,0
687198,1
673140,0
766632,1
743050,1
741286,0
695985,0
710289,0
688134,1
741298,1
668884,0
707756,1
679661,0
759972,0
742238,1
687923,1
703369,1
732350,1
737463,0
760066,0
686159,1
708448,1
654765,0
732087,0
679975,1
659339,0
752462,1
687640,1
713306,1
727645,1
716567,0
734706,0
733516,1
696142,1
735686,0
660388,0
657306,1
702389,0
723072,0
756357,0
724457,0
722039,1
728967,0
685338,0
671837,1
655670,0
727949,1
769591,0
731147,0
681136,0
672718,0
673730,0
670003,0
681858,0
746385,0
673451,0
680431,0
672435,1
694886,0
745553,0
670054,0
672547,0
729859,0
740828,1
725062,0
746404,0
685061,0
705588,0
672890,0
723812,0
680442,0
680471,1
670133,0
693381,0
671269,0
694434,0
654817,0
726834,1
769329,0
696341,0
748775,0
719506,1
706422,0
654160,1
670047,0
746914,0
672690,0
698932,1
696581,0
717356,0
748923,0
663646,0
704850,0
714333,0
717910,0
757352,1
664630,1
699023,0
695540,0
655382,1
718030,0
664681,1
664913,0
717733,0
758068,0
767499,0
739017,0
664616,0
668861,0
705571,1
669301,0
757187,0
704661,1
664948,0
711180,0
664129,0
747813,0
664857,0
664964,0
741093,0
663573,0
664055,1
665078,1
663637,0
756649,0
722140,1
711078,0
722376,0
664665,0
681476,0
679978,0
707302,0
669275,0
716049,1
732366,1
707701,1
692249,0
753024,0
713872,1
762471,0
661876,1
661736,0
753511,0
671872,0
767093,0
669536,0
662376,0
669278,1
668908,0
671378,0
703572,0
745701,0
705525,0
666051,1
704832,1
762384,0
714751,1
680949,0
679566,0
768960,0
761640,0
685181,0
656878,0
680463,1
673190,1
707606,1
668976,0
685516,0
721588,0
715365,0
738525,0
662374,0
745569,0
753727,0
706143,0
714668,1
668788,0
694776,1
738609,1
763026,0
721445,0
766216,0
714697,1
684156,0
708943,1
666981,1
745721,0
766660,0
706076,0
662522,0
766731,0
708457,1
681637,0
713567,0
667038,0
713428,1
719643,0
685052,1
705305,1
762296,0
755032,0
766699,0
677039,0
662286,0
708538,0
704039,1
671783,1
672174,0
668680,0
751496,1
708740,0
713706,1
670876,1
661852,1
716432,0
713489,0
708834,1
668865,0
738425,1
716148,1
685617,1
677508,0
713713,0
679905,1
754771,1
671426,1
673062,1
684355,0
680423,1
669493,0
705679,1
667653,1
690621,0
722047,0
677062,1
683932,0
730493,0
766763,0
663399,0
765897,0
764765,0
740592,0
758671,0
717306,0
666215,0
660828,0
735691,0
711196,1
725278,1
707022,1
691334,0
656405,0
763079,0
742134,1
755215,0
742096,1
721938,0
697652,1
684157,0
733339,1
745127,1
654663,0
702475,0
702528,0
732130,0
698288,0
721203,0
721002,1
702035,0
752489,0
699098,0
721578,1
702422,0
691690,0
654980,1
654987,1
654984,1
697707,0
702589,0
751990,0
654937,0
752835,1
748543,0
702423,0
702339,0
699471,0
691234,0
754536,1
755711,1
744971,1
767690,1
702213,0
711794,0
730611,1
661436,1
730607,0
688970,1
704477,1
747825,0
718322,1
762485,0
757091,1
658112,1
657670,1
676397,1
676521,0
659967,0
667423,0
762170,1
667755,0
695654,0
690260,1
658534,1
703845,0
723783,0
667974,0
657188,1
661195,0
747663,0
656202,1
739793,0
698739,0
704011,0
656316,1
676769,1
658254,1
717973,0
659883,0
668475,0
661097,0
658202,0
723013,1
730906,0
746997,1
713287,1
666617,1
702584,0
751652,0
768641,0
755303,0
672456,1
755926,0
725113,1
768958,0
722463,1
737608,1
664004,0
728384,1
768514,1
679791,1
744661,1
657377,0
664013,0
755536,1
754740,1
727960,0
681032,0
728433,0
715925,1
723102,0
675562,0
657305,1
689814,0
756152,1
669198,1
667521,0
658034,1
695794,0
675000,1
721429,1
731889,1
703867,0
673050,1
731795,1
731929,1
756303,0
657450,1
664107,1
759070,1
717052,0
716896,0
768818,1
670923,1
686697,0
747259,0
698973,0
719227,1
760286,0
673986,0
672893,1
757602,0
688475,0
677296,1
705478,0
753520,0
672655,1
704106,1
740361,0
675265,0
692281,0
697353,0
675431,0
691360,0
735326,0
693000,0
699885,1
668462,0
671455,1
724852,0
768324,0
704834,0
668405,0
671811,0
671235,0
756635,0
691199,0
676193,0
677519,0
705501,0
720496,0
696916,0
734073,0
667117,0
672835,0
737342,0
669864,0
705506,0
697162,0
692717,0
745599,0
698372,1
740176,1
740008,1
705056,1
689512,0
674691,0
753873,0
663031,0
702172,0
655609,0
745769,0
694177,0
745782,0
660834,0
700147,0
673629,0
727302,0
678326,1
674264,0
720369,0
659120,0
655512,0
684139,1
714901,0
697977,0
661697,0
690916,0
715124,0
707282,0
715559,0
681223,0
678691,0
713695,0
734141,1
683763,1
707179,0
720406,0
706788,0
658390,0
683968,0
752577,0
678145,0
740865,0
686518,0
757114,0
726626,0
753482,0
684544,1
753504,0
746643,1
729330,0
746493,1
690868,0
747298,0
753460,1
690527,0
746680,0
690426,0
739629,0
768435,1
729272,0
706907,0
690946,0
765724,0
686328,0
690537,0
759964,0
737526,0
752831,0
690155,1
762281,0
737547,0
705292,0
756112,0
726569,1
684507,0
709534,0
746392,0
696648,0
709027,0
685470,0
677928,1
677373,1
683522,1
676650,1
686882,1
687283,0
710784,0
685373,0
708498,0
712665,1
709753,1
712617,1
692177,0
690526,1
697410,1
685904,0
710775,0
684564,1
687036,0
683825,0
697355,0
721778,0
677365,0
708942,0
677353,1
685329,0
696060,1
684361,1
728733,0
688355,0
677169,0
676013,0
708415,1
678027,0
718695,1
709739,0
677660,1
693136,0
696958,0
721951,0
683302,0
710845,1
698604,0
709387,0
695862,0
711164,0
728692,0
695696,1
710582,0
708720,1
698554,0
687635,1
687130,1
691972,1
676666,0
730959,0
724508,0
744305,0
687334,0
725653,0
707423,0
753621,0
694924,0
709966,0
707625,0
761741,1
699754,0
707709,1
714510,0
714359,0
723957,0
734759,0
706886,0
717370,0
725142,1
701771,1
744425,0
701490,1
709873,1
687488,0
734691,0
702369,0
753581,0
749616,0
698841,1
702364,0
694834,1
686579,0
734797,0
702116,0
723853,0
714273,0
733102,0
725574,0
719940,1
714206,0
703657,0
709540,0
743807,1
720035,0
739604,1
714814,1
699654,0
733595,0
723096,0
744211,0
722462,0
725418,0
727523,0
717680,1
745213,0
719895,1
758023,0
735628,0
718209,1
741812,0
728435,0
699726,0
695207,0
733864,1
714922,0
692706,0
736310,0
703230,0
717711,1
744842,0
741923,0
745313,0
722338,0
741768,0
739527,0
717573,1
735925,0
740862,0
707404,1
739766,1
741868,1
733047,0
717372,1
722790,0
741861,0
717615,0
719886,0
740214,0
731459,0
722400,0
714900,0
714904,0
731059,0
657070,1
722553,0
720084,0
680625,1
656785,0
739105,0
682701,1
659110,0
676382,1
670912,0
656826,0
668590,0
661204,0
693379,0
757131,0
702774,0
707860,0
766273,0
672920,0
763192,0
755700,0
725859,0
729082,1
728603,1
657527,1
674617,0
739233,1
683945,0
729925,1
659138,1
704437,0
693173,0
671751,0
688093,0
758097,0
742745,1
728058,0
680325,1
759184,0
685967,0
702347,0
750778,0
704104,0
688388,0
765405,0
765593,0
766110,1
671836,0
686182,0
728087,0
728102,1
727742,0
712660,0
657617,1
659128,0
713079,1
738992,1
714585,0
717739,0
705728,0
757591,0
657455,1
740300,0
690391,1
671940,0
714614,0
676001,0
738558,0
726996,0
679758,0
764085,0
764585,0
681867,1
759660,1
746613,0
662446,1
691095,0
739650,0
682287,0
759464,0
754928,0
721165,0
760190,0
684071,1
732670,1
684234,0
766716,0
663861,0
766951,1
705043,1
701835,1
728786,0
689057,0
702373,0
709504,1
754911,0
728492,0
676400,0
660607,1
682471,1
706532,0
750118,0
727391,1
724646,0
753075,0
752576,0
741651,0
704762,1
741699,0
679441,0
661469,0
661105,0
768768,1
692301,0
684459,0
685532,0
682265,0
752006,0
726158,1
692074,0
691898,1
676076,0
687438,0
685128,1
718690,0
683281,1
745034,0
732647,0
690005,0
703771,0
751087,0
670501,0
675981,0
702587,1
696230,0
673768,0
749483,0
707217,0
678069,0
703189,0
737799,0
737481,0
702740,0
746097,0
666810,0
719639,0
715483,1
750130,0
694084,0
718562,0
698876,0
659782,0
752685,1
674448,0
659375,0
690604,0
656240,0
746109,0
698699,1
729313,0
657805,0
699137,1
755611,0
656859,0
656253,1
659199,0
745955,1
670798,0
728658,0
690660,1
663906,0
751054,0
661818,0
654963,0
656197,0
764423,0
679344,0
756791,0
708108,0
682996,0
679751,0
688979,0
750380,0
673814,0
728762,0
678797,1
665648,0
738541,0
687391,0
713188,0
669454,1
716829,0
762482,0
692047,1
682773,1
675230,1
673897,0
716762,0
765840,1
664916,0
744249,1
679449,1
725337,1
763115,1
742998,1
768431,1
725644,0
693453,0
735638,0
682801,1
699811,0
699828,0
709549,0
692117,0
683129,0
655889,1
685710,1
666358,0
686854,1
758259,0
674980,0
744038,0
694995,0
753462,1
655783,1
699764,1
716890,1
707999,1
767317,1
699761,1
763383,1
685755,0
737760,0
664739,0
664832,1
666337,0
667649,0
738203,0
694938,1
739344,0
683121,1
700125,1
664824,1
758045,0
740416,1
759751,0
709157,1
682798,0
724625,1
726046,0
682973,0
666413,0
683427,1
682810,0
738027,1
710731,1
737903,0
687457,1
682716,1
743100,0
710403,0
691413,0
739157,0
679142,1
753136,0
746809,0
682904,0
665847,1
667520,0
682835,0
762726,1
691444,0
682907,1
679741,0
709578,0
727063,1
680487,0
657810,1
657303,0
665168,0
660226,1
760231,1
696873,1
702614,0
766448,0
655031,0
694656,0
744498,0
675594,0
658276,1
658285,0
657337,0
713102,0
657428,0
743078,0
659655,0
756486,0
658993,0
767788,0
658356,0
674649,0
709642,1
680379,0
716379,0
711280,0
690687,0
692893,0
743616,0
717585,0
759832,0
712071,1
707682,0
763002,0
752170,1
667326,1
691532,0
708800,0
670964,0
677634,1
672281,1
704635,0
672739,0
667823,1
672592,0
686034,1
654534,1
677050,0
673014,0
685809,0
672523,1
715084,1
680052,0
735570,0
695117,0
665251,1
713455,0
767070,0
657089,1
767908,0
680720,1
715411,1
727406,0
708117,0
756106,1
700397,1
666554,0
660317,1
763915,0
722337,0
662266,1
745970,0
670142,0
731803,0
709972,0
659352,0
740497,0
761898,0
658023,1
760410,0
702313,0
765968,0
665722,0
695829,1
751097,1
734810,0
668148,0
721040,0
703578,1
686371,1
679122,0
673409,1
655824,1
733294,1
754463,0
667940,1
668045,0
671587,0
717884,1
738040,0
680584,0
709385,0
722309,1
741197,1
729554,0
741618,0
688514,1
705967,0
706336,1
710393,1
736351,0
667094,1
732787,0
732790,1
671753,1
741727,0
705733,1
709612,0
696064,0
741532,1
715116,0
755016,1
705127,0
733074,1
714957,0
730502,0
738339,1
687782,0
694973,0
689320,0
721857,0
681025,1
732376,0
733696,1
734101,0
688151,1
750364,0
667290,0
688118,0
768680,1
741521,0
738645,0
741541,0
714525,1
714106,1
709526,0
734808,0
686560,1
699001,1
769508,0
718319,0
714153,1
753999,0
733557,0
736424,0
732775,1
726063,1
741535,1
718203,1
714937,1
704940,0
714992,1
739298,0
736373,1
699224,0
729595,1
715133,1
732794,0
738638,1
687589,0
729365,0
725971,1
667014,1
718410,0
688215,0
741433,0
689486,1
753140,0
687854,1
729464,1
706915,0
721727,1
714212,0
709318,0
728259,1
709799,1
729660,1
709640,0
710371,0
743304,1
768503,1
688570,1
688642,1
709067,0
688216,0
721977,1
743554,0
721928,0
696879,1
743945,0
722155,1
736426,0
687939,1
714068,1
729470,0
742370,0
729119,1
709421,0
689595,1
689596,0
736435,1
706259,0
729823,1
733563,0
668886,1
741248,1
738966,1
709339,0
709639,0
698824,0
747120,0
732888,0
687823,1
734345,0
733684,0
769215,1
750569,0
671794,1
728950,0
687686,1
741135,1
709508,0
695755,1
736413,0
754014,1
709629,1
672452,0
697117,0
742399,0
725991,0
729190,0
671675,0
741263,1
738381,1
672488,1
718502,0
732917,0
722000,1
749338,0
696027,1
725945,0
704035,1
705286,0
710244,1
669045,0
736447,0
738671,0
709356,0
718709,0
728960,0
702749,1
659992,0
755012,0
671171,0
672058,1
662330,0
733788,0
660733,0
760876,0
721416,0
668425,0
753243,0
759090,0
667280,1
683355,0
665873,0
696428,0
661038,0
695935,0
714403,0
706955,0
708829,0
711966,0
708562,0
708934,1
708637,1
706840,1
705522,0
700769,0
696231,0
700876,0
700215,1
705703,1
727131,1
682942,0
691844,1
691020,0
682997,1
690852,0
707260,0
705936,1
683020,1
724762,0
700676,0
707253,1
683900,1
688419,1
707252,0
690981,1
683269,0
724080,0
681142,0
703124,0
655664,1
680053,0
746134,0
732401,1
703229,0
756977,1
760092,0
747951,0
731914,0
731814,1
666950,1
731850,0
723332,1
747943,0
704012,0
728289,1
688815,1
727101,0
728306,0
667436,1
760043,0
655651,1
760149,1
687980,1
687788,0
765667,0
728145,0
679946,1
718824,0
676502,0
703280,0
703033,1
704928,0
703824,0
732095,1
744876,1
746472,0
727591,1
703791,1
663987,1
719260,0
679893,0
744542,0
728287,0
724940,0
704597,1
749012,0
729463,1
703202,1
720484,1
729511,1
667185,0
766850,1
732746,1
740889,0
707209,0
753047,1
707205,1
673707,0
707191,0
753045,0
706376,0
670112,1
767265,0
706182,1
757909,0
673606,1
763098,0
764845,0
670124,0
744308,0
757755,0
744286,0
760064,0
706328,0
722747,0
670097,0
767208,1
670107,0
757904,0
767187,0
707233,0
744977,0
706479,0
763176,0
670041,0
670172,1
763352,0
670207,1
673882,1
706535,0
723891,1
670173,0
670161,0
754646,0
670182,0
670484,0
762799,0
670056,1
707218,0
735824,0
763208,0
670141,0
740986,0
763399,0
763365,0
740972,0
751546,0
670184,1
764183,0
706690,0
706528,0
767326,0
670076,0
670079,0
706674,0
744536,0
763897,1
732012,0
673821,0
750051,0
706779,0
670204,0
670223,0
673718,0
673785,0
670147,1
683489,0
750553,0
684973,0
745067,0
705089,0
756304,0
755813,0
730042,0
753021,0
757416,0
713702,0
725548,0
766456,0
730216,0
677838,0
714426,0
740623,1
699723,0
760956,1
752209,0
755360,0
734710,0
765535,1
764615,1
734898,0
765886,0
745207,0
686776,1
758094,0
746079,0
764699,0
704712,0
748269,0
674565,0
740638,0
674911,1
721545,0
755031,0
702847,0
718344,1
755248,0
754540,0
747518,0
755622,1
722353,0
713606,1
744898,0
713399,1
710364,1
722547,1
675559,0
713884,0
713363,0
713445,1
745076,0
750972,1
718107,1
723280,0
713787,0
711575,1
713491,1
667016,0
714411,0
755590,0
755675,0
714799,0
713863,1
713511,1
713762,1
745473,0
755681,0
688163,0
745445,1
713772,1
755457,1
713262,0
754990,1
744897,1
756051,1
756075,1
689256,0
752059,0
676656,0
705904,0
765082,1
734696,0
704210,0
661189,0
683074,0
704229,0
703627,1
765349,1
767634,0
681624,0
718942,0
681402,0
683584,1
692002,0
681344,0
727525,0
718791,0
735735,0
751903,1
704316,1
727643,0
666958,0
699292,1
676255,0
726674,0
762639,0
682760,0
690905,1
727722,0
762436,0
705781,0
727461,0
703487,0
661603,0
682061,0
704272,0
682619,0
728300,0
667803,0
669998,0
705235,0
670120,0
737632,0
738287,1
676813,0
681901,1
732490,0
666646,0
719608,0
752339,0
729158,0
722483,0
683443,1
722446,0
728125,1
752857,0
684166,0
686642,0
704288,0
720168,0
677307,0
705273,1
704737,1
752729,0
666798,0
691425,0
680732,0
709754,0
676989,0
737579,1
732253,1
676778,0
740075,0
670144,0
739246,0
739164,1
704888,0
664525,1
727386,0
723642,0
681936,1
668608,0
738484,0
727953,1
681737,1
705016,0
739760,0
738906,0
699179,1
699545,0
762972,0
767346,0
708116,1
702651,0
660750,0
692243,0
659857,0
692063,1
658190,1
744444,0
655546,0
659603,0
692343,0
664690,0
659219,0
707166,0
710520,0
659084,0
744326,1
659411,0
658177,0
692197,1
660457,0
735911,0
733908,0
756479,0
681635,0
734194,0
687658,0
687829,0
681590,0
742162,0
687783,1
734378,0
742925,1
687800,1
687685,0
665165,0
681516,1
759358,0
655776,1
679214,0
730125,0
698217,0
748955,1
686134,1
670159,0
654931,0
756433,0
752279,0
655287,0
711579,0
739150,1
657044,0
665604,0
762868,1
749845,1
746532,0
660798,0
691570,1
661322,0
730424,0
762180,1
748807,0
759016,0
769593,0
746534,0
762049,0
743713,0
735024,0
750126,1
768745,0
718933,0
764291,0
753390,1
721225,1
764566,1
726629,1
736334,1
754293,0
701588,1
697527,0
747272,1
747307,1
742731,0
679139,0
747177,1
749577,0
721494,0
767798,1
703199,1
754178,0
736240,0
754098,0
687119,1
754049,1
684825,0
679267,1
769384,0
764189,0
736562,1
741938,1
736559,0
764156,1
682528,1
731211,1
741336,0
754161,1
767567,1
754199,0
703817,1
742687,1
737130,0
746138,1
749719,0
744154,1
727380,1
703347,0
687027,0
720952,1
730839,1
736376,0
721100,1
754116,0
765469,0
692651,0
709677,0
706800,0
668986,0
739194,0
668957,0
670585,1
739213,1
692657,0
706752,0
669235,1
708678,0
692666,1
747476,0
746721,0
692636,1
693157,0
725106,0
663636,0
718100,0
727288,0
